C23,C240,C241,C320,C630,class_data,DATE,GPnum,GPnum_wt_year,Location,Measure fish message,P23,P240,P241,P320,P630,TCalligatorfish,TCAngler,TCcod,TCEel,TCeelpout,TCFlatfishes,TCGadidae,TCGrenadier,TChake,TCLumpfish,TCPelagic,TCRockling,TCsculpin,TCseasnail,TCShark,TCskate,TCsnakeblenny,TCStickleback,TCunknownfish,TCwolffish,timestamp,TPalligatorish,TPAngler,TPcod,TPEel,TPeelpout,TPFlatfishes,TPGadidae,TPGrenadier,TPhake,TPLumpfish,TPPelagic,TPRockling,TPsculpin,TPseasnail,TPShark,TPskate,TPsnakeblenny,TPStickleback,TPunknownfish,TPwolffish,TRAWLNUM,TWalligatorfish,TWAngler,TWcod,TWEel,TWeelpout,TWFlatfishes,TWGadidae,TWGrenadier,TWhake,TWLumpfish,TWPelagic,TWRockling,TWsculpin,TWseasnail,TWShark,TWskate,TWsnakeblenny,TWStickleback,TWunknownfish,TWwolffish,W23,W240,W241,W320,W630
,,,,,,2021-08-02,GP248F,G21_GP248F,,Measure Fish,,,,,,1,,3,,,649,,,,,,,,,,,1,,,,2021-08-02 09:43:55,1,,1,,,1,,,,,,,,,,,1,,,,5,0.03,,0.53,,,35.62,,,,,,,,,,,0.04,,,,,,,,
,,,,,,2021-08-02,GP265F,G21_GP265F,,Measure Fish,,,,,,3,,23,,,60,,,,1,,,10,2,,,,,,,2021-08-02 10:49:18,1,,1,,,1,,,,1,,,1,1,,,,,,,6,0.01,,3.58,,,3.78,,,,0.05,,,3.32,0.14,,,,,,,,,,,
,,,,,,2021-08-02,GP240F,G21_GP240F,,,,,,,,10,,26,,1,27,,,,,,,7,,,,,,,,2021-08-02 12:16:08,1,,1,,1,1,,,,,,,1,,,,,,,,7,0.03,,3.59,,0.04,1.48,,,,,,,0.9,,,,,,,,,,,,
,,,,,,2021-08-02,GP226F,G21_GP226F,,,,,,,,1,,4,,12,172,,,,,,,4,,,,8,,,,2021-08-02 13:29:44,1,,1,,1,1,,,,,,,1,,,,1,,,,8,0.01,,0.85,,2.34,9.78,,,,,,,0.42,,,,0.31,,,,,,,,
,,,,,,2021-08-02,GP233F,G21_GP233F,,,,,,,,2,,2,,2,254,,,,,,,3,,,,,,,,2021-08-02 14:55:57,1,,1,,1,1,,,,,,,1,,,,,,,,9,0.07,,0.32,,1.06,17.16,,,,,,,0.45,,,,,,,,,,,,
,,,,,,2021-08-02,GP220F,G21_GP220F,,,,,,,,,,1,,,123,,,,,,,2,,,,,,,,2021-08-02 16:14:29,,,1,,,1,,,,,,,1,,,,,,,,10,,,0.32,,,5.48,,,,,,,0.13,,,,,,,,,,,,
,,,,,,2021-08-02,GP234F,G21_GP234F,,Measure Fish,,,,,,,,29,,2,26,,,,,,,6,,,,1,,,,2021-08-02 17:28:55,,,1,,1,1,,,,,,,1,,,,1,,,,11,,,5.16,,0.13,1.06,,,,,,,0.38,,,,0.02,,,,,,,,
,,,,,,2021-08-02,GP214F,G21_GP214F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-02 19:03:06,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP214A1,G21_GP214A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-03 05:26:02,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP214A2,G21_GP214A2,,,,,,,,,,10,,1,17,,,,,,,3,,,,,,,,2021-08-03 06:54:53,,,1,,1,1,,,,,,,1,,,,,,,,2,,,1.22,,0.27,2.32,,,,,,,0.83,,,,,,,,,,,,
,,,,,,2021-08-03,GP192F,G21_GP192F,,,,,,,,,,111,,1,27,,,,,,,2,,,,,,,,2021-08-03 07:15:57,,,1,,1,1,,,,,,,1,,,,,,,,3,,,16.42,,0.12,2.22,,,,,,,1.22,,,,,,,,,,,,
,,,,,,2021-08-03,GP189F,G21_GP189F,,,,,,,,1,,16,,,22,,,,,,,3,,,,1,,,,2021-08-03 08:42:02,1,,1,,,1,,,,,,,1,,,,1,,,,4,0.01,,2.63,,,1.93,,,,,,,0.2,,,,0.06,,,,,,,,
,,,,,,2021-08-03,GP197F,G21_GP197F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-03 09:44:04,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP197A1,G21_GP197A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-03 10:27:05,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP197A2,G21_GP197A2,,,,,,,,,,9,,3,136,,,,,,,,,,,,,,,2021-08-03 11:32:32,,,1,,1,1,,,,,,,,,,,,,,,7,,,1.52,,1.12,7.68,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP202F,G21_GP202F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-03 13:18:40,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP202A1,G21_GP202A1,,,,,,,,2,,4,,4,110,,,,,,,3,,,,1,,,,2021-08-03 14:18:09,1,,1,,1,1,,,,,,,1,,,,1,,,,9,0.01,,0.82,,0.66,5.13,,,,,,,0.37,,,,0.08,,,,,,,,
,,,,,,2021-08-03,GP206F,G21_GP206F,,,,,,,,2,,1,,1,409,,,,,,,,,,,,,,,2021-08-03 15:12:18,1,,1,,1,1,,,,,,,,,,,,,,,10,0.08,,0.17,,1.01,20.02,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-03,GP198F,G21_GP198F,,,,,,,,,,2,,2,241,,,,,,,3,,,,2,,,,2021-08-03 16:22:42,,,1,,1,1,,,,,,,1,,,,1,,,,11,,,0.35,,0.49,17.17,,,,,,,0.28,,,,0.08,,,,,,,,
,,,,,,2021-08-03,GP191F,G21_GP191F,,,,,,,,,,3,,17,114,,,,,,,4,,,,21,,,,2021-08-03 17:43:29,,,1,,1,1,,,,,,,1,,,,1,,,,12,,,0.93,,3.13,9.08,,,,,,,0.46,,,,0.68,,,,,,,,
,,,,,,2021-08-03,GP179F,G21_GP179F,,Measure Fish,,,,,,,,3,,1,821,,,,,,,2,,,,,,,,2021-08-03 19:10:45,,,1,,1,1,,,,,,,1,,,,,,,,13,,,0.42,,0.44,38.36,,,,,,,0.34,,,,,,,,,,,,
,,,,,,2021-08-04,GP176F,G21_GP176F,,,,,,,,3,,2,,2,1105,,,,,,,1,,,,,,,,2021-08-04 05:30:40,1,,1,,1,1,,,,,,,1,,,,,,,,1,0.12,,0.44,,0.45,48.98,,,,,,,0.02,,,,,,,,,,,,
,,,,,,2021-08-04,GP158F,G21_GP158F,,,,,,,,1,,1,,3,676,,,,,,,,,,,,,,,2021-08-04 06:29:53,1,,1,,1,1,,,,,,,,,,,,,,,2,0.03,,0.22,,1.04,31.27,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-04,GP149F,G21_GP149F,,,,,,,,,,1,,,649,,,,,,,,,,,,,,,2021-08-04 08:01:59,,,1,,,1,,,,,,,,,,,,,,,3,,,0.14,,,24.95,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-04,GP127F,G21_GP127F,,,,,,,,1,,1,,5,256,,,,,,,2,,,,,,,,2021-08-04 09:01:26,1,,1,,1,1,,,,,,,1,,,,,,,,4,0.01,,0.28,,2.28,15.68,,,,,,,0.15,,,,,,,,,,,,
,,,,,,2021-08-04,GP123F,G21_GP123F,,Measure Fish,,,,,,,,,,,171,,,,,,,,,,,,,,,2021-08-04 10:28:19,,,,,,1,,,,,,,,,,,,,,,5,,,,,,7.57,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-04,GP147F,G21_GP147F,,,,,,,,2,,3,,1,468,,,,,,,3,,,,,,,,2021-08-04 11:44:09,1,,1,,1,1,,,,,,,1,,,,,,,,6,0.07,,0.64,,0.32,25.33,,,,,,,0.28,,,,,,,,,,,,
,,,,,,2021-08-04,GP159F,G21_GP159F,,Measure Fish,,,,,,2,,1,,,284,,,,,,,1,1,,,,,,,2021-08-04 12:44:10,1,,1,,,1,,,,,,,1,1,,,,,,,7,0.01,,0.3,,,10.54,,,,,,,0.03,0.05,,,,,,,,,,,
,,,,,,2021-08-04,GP184F,G21_GP184F,,,,,,,,,,3,,,208,,,,,,,4,,,,,,,,2021-08-04 14:07:35,,,1,,,1,,,,,,,1,,,,,,,,8,,,0.44,,,9.35,,,,,,,0.83,,,,,,,,,,,,
,,,,,,2021-08-04,GP174F,G21_GP174F,,,,,,,,1,,34,,1,12,,,,,,,1,,,,1,,,1,2021-08-04 14:59:21,1,,1,,1,1,,,,,,,1,,,,1,,,1,9,0.01,,5.43,,0.55,0.7,,,,,,,0.01,,,,0.03,,,0.8,,,,,
,,,,,,2021-08-04,GP170F,G21_GP170F,,,,,,,,,,3,,,47,,,,,,,,1,,,,,,,2021-08-04 16:43:00,,,1,,,1,,,,,,,,1,,,,,,,10,,,0.48,,,3.05,,,,,,,,0.1,,,,,,,,,,,
,,,,,,2021-08-04,GP162F,G21_GP162F,,,,,,,,,,2,,5,125,,,,,,,1,,,,,,,,2021-08-04 17:40:39,,,1,,1,1,,,,,,,1,,,,,,,,11,,,0.17,,1.26,5.69,,,,,,,0.16,,,,,,,,,,,,
,,,,,,2021-08-04,GP154F,G21_GP154F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-04 18:42:06,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-05,GP154A1,G21_GP154A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-05 05:05:06,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-05,GP154A2,G21_GP154A2,,,,,,,,1,,8,,1,140,,,,,,,1,,,,,,,,2021-08-05 06:01:38,1,,1,,1,1,,,,,,,1,,,,,,,,2,0.01,,0.85,,0.01,6.63,,,,,,,0.01,,,,,,,,,,,,
,,,,,,2021-08-05,GP133F,G21_GP133F,,,,,,,,,,2,,,156,,,,,,,1,,,,,,,,2021-08-05 07:32:05,,,1,,,1,,,,,,,1,,,,,,,,3,,,0.31,,,6.28,,,,,,,0.11,,,,,,,,,,,,
,,,,,,2021-08-05,GP141F,G21_GP141F,,,,,,,,3,,1,,1,161,,,,,,,1,,,,,,,,2021-08-05 08:54:12,1,,1,,1,1,,,,,,,1,,,,,,,,4,0.01,,0.09,,0.27,6.2,,,,,,,0.03,,,,,,,,,,,,
,,,,,,2021-08-05,GP128F,G21_GP128F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-05 09:39:18,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-05,GP128A1,G21_GP128A1,,,,,,,,,,,,,139,,,,,,,1,,,,,,,,2021-08-05 10:37:47,,,,,,1,,,,,,,1,,,,,,,,6,,,,,,7.5,,,,,,,0.37,,,,,,,,,,,,
,,,,,,2021-08-06,GP099F,G21_GP099F,,,,,,,,,,,,,186,,,,,,,,,,,,,,,2021-08-06 05:17:50,,,,,,1,,,,,,,,,,,,,,,1,,,,,,8.35,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP094F,G21_GP094F,,Measure Fish,,,,,,,,19,,,28,,,,,,,,,,,,,,,2021-08-06 06:30:23,,,1,,,1,,,,,,,,,,,,,,,2,,,2.85,,,1.82,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP077F,G21_GP077F,,Measure Fish,,,,,,1,,6,,1,103,,,,,,,10,,,,,,,,2021-08-06 07:45:25,1,,1,,1,1,,,,,,,1,,,,,,,,3,0.01,,0.52,,0.02,5.99,,,,,,,0.17,,,,,,,,,,,,
,,,,,,2021-08-06,GP084F,G21_GP084F,,,,,,,,,,,,1,146,,,,,,,,,,,,,,,2021-08-06 09:19:06,,,,,1,1,,,,,,,,,,,,,,,4,,,,,0.34,7.53,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP113F,G21_GP113F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-06 09:57:08,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP113A1,G21_GP113A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-06 10:52:05,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP113A2,G21_GP113A2,,,,,,,,,,14,,,19,,,,,,,1,,,,1,,,,2021-08-06 12:09:46,,,1,,,1,,,,,,,1,,,,1,,,,7,,,2.38,,,1.22,,,,,,,0.17,,,,0.01,,,,,,,,
,,,,,,2021-08-06,GP106F,G21_GP106F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-06 13:21:18,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP106A1,G21_GP106A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-06 14:32:29,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP106A2,G21_GP106A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-06 16:12:59,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP125F,G21_GP125F,,,,,,,,,,1,,1,234,,,,,,,,,,,,,,,2021-08-06 17:14:26,,,1,,1,1,,,,,,,,,,,,,,,11,,,0.29,,0.14,11.94,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-06,GP150F,G21_GP150F,,,,,,,,,,3,,1,132,,,,,,,7,,,,7,,,,2021-08-06 19:03:54,,,1,,1,1,,,,,,,1,,,,1,,,,12,,,0.6,,0.03,6.62,,,,,,,0.69,,,,0.25,,,,,,,,
,,,,,,2021-08-07,GP124F,G21_GP124F,,,,,,,,1,,13,,3,423,,,,,,,1,,,,,,,,2021-08-07 04:50:38,1,,1,,1,1,,,,,,,1,,,,,,,,1,0.02,,3.46,,0.94,31.36,,,,,,,0.01,,,,,,,,,,,,
,,,,,,2021-08-07,GP105F,G21_GP105F,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-07 06:31:12,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-07,GP105A1,G21_GP105A1,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-07 07:13:18,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-07,GP105A2,G21_GP105A2,,Measure Fish,,,,,,,,1,,3,268,,,,,,,10,,,,1,,,,2021-08-07 08:40:56,,,1,,1,1,,,,,,,1,,,,1,,,,4,,,0.19,,1.02,16.88,,,,,,,0.23,,,,0.04,,,,,,,,
,,,,,,2021-08-07,GP080F,G21_GP080F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-07 10:28:12,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-07,GP080A1,G21_GP080A1,,,,,,,,1,,5,,1,17,,,,1,,,3,1,,,7,,,,2021-08-07 11:22:36,1,,1,,1,1,,,,1,,,1,1,,,1,,,,6,0.01,,0.82,,0.19,1.87,,,,0.08,,,0.3,0.38,,,0.19,,,,,,,,
,,,,,,2021-08-07,GP088F,G21_GP088F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-07 12:47:59,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-07,GP088A1,G21_GP088A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-07 13:51:20,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,2021-08-07,GP088A2,G21_GP088A2,,,1,,,,,,,8,,,4,,,,,,,1,,,,2,,,,2021-08-07 17:07:01,,,1,,,1,,,,,,,1,,,,1,,,,9,,,1.93,,,0.31,,,,,,,0.09,,,,0.1,,,,0.02,,,,
,,,,,,2021-08-07,GP068F,G21_GP068F,,Measure Fish,,,,,,,,1,,,111,,,,,,,,,,,,,,,2021-08-07 17:25:10,,,1,,,1,,,,,,,,,,,,,,,10,,,0.26,,,3.84,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-07,GP076F,G21_GP076F,,,,,,,,,,,,,147,,,,,,,1,,,,,,,,2021-08-07 18:43:38,,,,,,1,,,,,,,1,,,,,,,,11,,,,,,11.16,,,,,,,0.01,,,,,,,,,,,,
,,,,,,2021-08-07,GP061F,G21_GP061F,,Measure Fish,,,,,,,,1,,,134,,,,,,,,,,,,,,,2021-08-07 19:51:43,,,1,,,1,,,,,,,,,,,,,,,12,,,0.14,,,7.52,,,,,,,,,,,,,,,,,,,
1,,,,,,2021-08-08,GP049F,G21_GP049F,,,1,,,,,2,,6,,,40,,,,,,,3,,,,1,,,,2021-08-08 05:18:34,1,,1,,,1,,,,,,,1,,,,1,,,,1,0.01,,1.18,,,1.61,,,,,,,0.39,,,,0.02,,,,0.01,,,,
,,,,,,2021-08-08,GP036F,G21_GP036F,,Measure Fish,,,,,,3,,1,,,88,,,,,,,9,,,,,,,,2021-08-08 06:29:19,1,,1,,,1,,,,,,,1,,,,,,,,2,0.01,,0.01,,,4.31,,,,,,,0.4,,,,,,,,,,,,
,,,,,,2021-08-08,GP026F,G21_GP026F,,Measure Fish,,,,,,10,,,,,81,,,,,,,3,1,,,1,,,,2021-08-08 08:38:09,1,,,,,1,,,,,,,1,1,,,1,,,,3,0.03,,,,,3.03,,,,,,,0.13,0.05,,,0.01,,,,,,,,
,,,1,,,2021-08-08,GP024F,G21_GP024F,,,,,,1,,,,1,,,29,,,,,,,13,4,,,1,,,,2021-08-08 09:53:53,,,1,,,1,,,,,,,1,1,,,1,,,,4,,,0.03,,,1,,,,,,,0.7,0.28,,,0.01,,,,,,,0.06,
,,,,,,2021-08-08,GP016F,G21_GP016F,,Measure Fish,,,,,,3,,,,,221,,,,,,,7,2,,,,,,,2021-08-08 11:05:05,1,,,,,1,,,,,,,1,1,,,,,,,5,0.01,,,,,61.92,,,,,,,0.18,0.18,,,,,,,,,,,
,,,,,,2021-08-08,GP019F,G21_GP019F,,,,,,,,,,,,,39,,,,,,,,,,,,,,,2021-08-08 13:01:07,,,,,,1,,,,,,,,,,,,,,,6,,,,,,3.05,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-08,GP023F,G21_GP023F,,,,,,,,,,,,,33,,,,,,,1,,,,15,,,,2021-08-08 14:32:56,,,,,,1,,,,,,,1,,,,1,,,,7,,,,,,1.62,,,,,,,0.04,,,,0.2,,,,,,,,
,,,,,,2021-08-08,GP025F,G21_GP025F,,,,,,,,2,,,,,6,,,,,,,18,3,,,5,,,,2021-08-08 15:24:08,1,,,,,1,,,,,,,1,1,,,1,,,,8,0.01,,,,,0.29,,,,,,,0.81,0.1,,,0.06,,,,,,,,
,,,,,,2021-08-08,GP044F,G21_GP044F,,,,,,,,,,1,,,8,,,,,,,8,,,,,,,,2021-08-08 16:41:29,,,1,,,1,,,,,,,1,,,,,,,,9,,,0.13,,,0.55,,,,,,,0.28,,,,,,,,,,,,
,,,,,,2021-08-08,GP046F,G21_GP046F,,,,,,,,4,,,,,102,,,,,,,1,,,,,,,,2021-08-08 18:03:21,1,,,,,1,,,,,,,1,,,,,,,,10,0.01,,,,,3.86,,,,,,,0.02,,,,,,,,,,,,
,,,,,,2021-08-08,GP067F,G21_GP067F,,,,,,,,,,,,,72,,,,1,,,2,,,,1,,,,2021-08-08 19:16:41,,,,,,1,,,,1,,,1,,,,1,,,,11,,,,,,5.81,,,,0.09,,,0.07,,,,0.01,,,,,,,,
,,,,,,2021-08-09,GP048F,G21_GP048F,,,,,,,,,,,,,97,,,,,,,8,,,,,,,,2021-08-09 05:45:47,,,,,,1,,,,,,,1,,,,,,,,1,,,,,,5.05,,,,,,,0.31,,,,,,,,,,,,
,,,,,,2021-08-09,GP066F,G21_GP066F,,,,,,,,,,,,,176,,,,,,,,,,,4,,,,2021-08-09 06:25:16,,,,,,1,,,,,,,,,,,1,,,,2,,,,,,11.71,,,,,,,,,,,0.05,,,,,,,,
,,,,,,2021-08-09,GP050F,G21_GP050F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 07:22:45,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-09,GP050A1,G21_GP050A1,,,,,,,,,,,,1,30,,,,,83,,,1,,,1,,,,2021-08-09 08:54:34,,,,,1,1,,,,,1,,,1,,,1,,,,4,,,,,0.12,1.9,,,,,0.6,,,0.02,,,0.02,,,,,,,,
,,,,,,2021-08-09,GP047F,G21_GP047F,,Measure Fish,,,,,,2,,1,,,113,,,,,,,2,,,,,,,,2021-08-09 10:10:15,1,,1,,,1,,,,,,,1,,,,,,,,5,0.01,,0.11,,,5.36,,,,,,,0.21,,,,,,,,,,,,
,,,,,,2021-08-09,GP032F,G21_GP032F,,Measure Fish,,,,,,1,,1,,,59,,,,,,,6,,,,3,,,,2021-08-09 11:34:22,1,,1,,,1,,,,,,,1,,,,1,,,,6,0.01,,0.9,,,2.82,,,,,,,0.36,,,,0.01,,,,,,,,
,,,,,,2021-08-09,GP028F,G21_GP028F,,,,,,,,,,,,,61,,,,,,,7,1,,,,,,,2021-08-09 13:27:43,,,,,,1,,,,,,,1,1,,,,,,,7,,,,,,4.62,,,,,,,0.19,0.28,,,,,,,,,,,
,,,,,,2021-08-09,GP018F,G21_GP018F,,,,,,,,4,,,,,88,,,,1,,,22,3,,,,,,,2021-08-09 14:16:34,1,,,,,1,,,,1,,,1,1,,,,,,,8,0.01,,,,,4.4,,,,0.01,,,1.22,0.13,,,,,,,,,,,
,,,,,,2021-08-09,GP022F,G21_GP022F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 15:24:33,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,2021-08-09,GP022A1,G21_GP022A1,,,1,,,,,1,,,,,25,,,,,,,1,,,,2,,,,2021-08-09 16:38:54,1,,,,,1,,,,,,,1,,,,1,,,,10,0.01,,,,,1.41,,,,,,,0.03,,,,0.06,,,,0.1,,,,
,,,,,,2021-08-09,GP031F,G21_GP031F,,Measure Fish,,,,,,,,5,,,144,,,,,,,9,,,,,,,,2021-08-09 18:57:58,,,1,,,1,,,,,,,1,,,,,,,,11,,,0.58,,,9.72,,,,,,,1.57,,,,,,,,,,,,
,,,,,,2021-08-10,GP030F,G21_GP030F,,,,,,,,1,,,,,248,,,,,,,2,,,,,,,,2021-08-10 06:05:34,1,,,,,1,,,,,,,1,,,,,,,,1,0.05,,,,,16.32,,,,,,,0.06,,,,,,,,,,,,
,,,,,,2021-08-10,GP040F,G21_GP040F,,,,,,,,,,,,,193,,,,,,,1,1,,,,,,,2021-08-10 06:33:14,,,,,,1,,,,,,,1,1,,,,,,,2,,,,,,13.72,,,,,,,0.03,0.49,,,,,,,,,,,
,,,,,,2021-08-10,GP042F,G21_GP042F,,,,,,,,1,,1,,,138,,,,,,,,,,,1,,,,2021-08-10 07:27:52,1,,1,,,1,,,,,,,,,,,1,,,,3,0.08,,0.01,,,10.28,,,,,,,,,,,0.01,,,,,,,,
,,,,,,2021-08-10,GP041F,G21_GP041F,,,,,,,,7,,,,3,168,,,,,,,3,1,,,2,,,,2021-08-10 08:40:48,1,,,,1,1,,,,,,,1,1,,,1,,,,4,0.15,,,,0.41,15.71,,,,,,,0.45,0.05,,,0.02,,,,,,,,
,,,,,,2021-08-10,GP052F,G21_GP052F,,,,,,,,5,,1,,,356,,,,,,,5,,,,1,,,,2021-08-10 09:54:12,1,,1,,,1,,,,,,,1,,,,1,,,,5,0.13,,0.31,,,20.53,,,,,,,0.13,,,,0.01,,,,,,,,
,,,,,,2021-08-10,GP051F,G21_GP051F,,Measure Fish,,,,,,2,,1,,,258,,,,,,,,,,,,,,,2021-08-10 12:03:49,1,,1,,,1,,,,,,,,,,,,,,,6,0.03,,0.27,,,26.14,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-10,GP069F,G21_GP069F,,,,,,,,2,,87,,,65,,,,,,,8,,,,,,,,2021-08-10 13:43:32,1,,1,,,1,,,,,,,1,,,,,,,,7,0.02,,20.38,,,6.43,,,,,,,0.36,,,,,,,,,,,,
,,,,,,2021-08-10,GP062F,G21_GP062F,,,,,,,,1,,11,,,59,,,,,1,,1,,,,,,,,2021-08-10 14:55:34,1,,1,,,1,,,,,1,,1,,,,,,,,8,0.01,,2.48,,,5.42,,,,,0.01,,0.02,,,,,,,,,,,,
,,,,,,2021-08-10,GP045F,G21_GP045F,,Measure Fish,,,,,,1,,2,,,116,,,,,,,,,,,,,,,2021-08-10 16:14:56,1,,1,,,1,,,,,,,,,,,,,,,9,0.02,,0.44,,,9.55,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-10,GP039F,G21_GP039F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 18:03:41,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-10,GP039A1,G21_GP039A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 18:54:01,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-11,GP053F,G21_GP053F,,,,,,,,7,,28,,1,156,,,,,2,,,,,,,,,,2021-08-11 05:35:03,1,,1,,1,1,,,,,1,,,,,,,,,,1,0.18,,6.16,,0.14,14.74,,,,,0.27,,,,,,,,,,,,,,
,,,,,,2021-08-11,GP043F,G21_GP043F,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-11 06:41:51,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-11,GP043A1,G21_GP043A1,,Measure Fish,,,,,,,,5,,,2,,,,,,,5,,,,,,,,2021-08-11 07:14:58,,,1,,,1,,,,,,,1,,,,,,,,3,,,0.84,,,0.24,,,,,,,0.84,,,,,,,,,,,,
,,,,,,2021-08-16,GP009F,G21_GP009F,,Measure Fish,,,,,,12,,10,,,17,,,,,,,3,1,,,1,,,,2021-08-16 17:53:03,1,,1,,,1,,,,,,,1,1,,,1,,,,1,0.04,,0.99,,,0.43,,,,,,,0.25,0.001,,,0.01,,,,,,,,
,,,,,,2021-08-16,GP011F,G21_GP011F,,Measure Fish,,,,,,18,,,,3,92,,,,,,,,,,,1,,,,2021-08-16 18:46:37,1,,,,1,1,,,,,,,,,,,1,,,,2,0.31,,,,0.07,5.6,,,,,,,,,,,0.01,,,,,,,,
,,,,,,2021-08-16,GP008F,G21_GP008F,,,,,,,,7,,,,1,44,,,,,,,,,,,,,,,2021-08-16 20:17:12,1,,,,1,1,,,,,,,,,,,,,,,3,0.17,,,,0.03,6.08,,,,,,,,,,,,,,,,,,,
1,,,,,,2021-08-17,GP001F,G21_GP001F,,Measure Fish,1,,,,,6,,1,,,90,,,,1,4,17,1,34,,,1,,,,2021-08-17 05:53:36,1,,1,,,1,,,,1,1,1,1,1,,,1,,,,1,0.03,,0.05,,,2.94,,,,0.08,0.1,0.16,0.07,1.57,,,0.05,,,,0.01,,,,
