 30052006 19    3 0040001 1 95.82***** 18.06* 1 ** **00000000 ********** LL 04629119 06118291  36 * 48 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040002 1129.85***** 32.40* 3M** **00000000 *********1 LL 04629119 06118291  36 * 92 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040003 1117.40***** 28.76* 3M** **00000000 ********** LL 04629119 06118291  36 * 85 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040004 1 82.01***** 15.15* 1 ** **00000000 ********** LL 04629119 06118291  36 * 45 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040005 1 85.51***** 19.50* 4 ** **00000000 ********** LL 04629119 06118291  36 * 81 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040006 1 80.90***** 19.03* 5 ** **00000000 ********** LL 04629119 06118291  36 * 53 ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040740 2 29.5910.87 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040741 2 27.0810.12 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040742 2 30.4311.97 ****** 1  1 **00000000 ********1* LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040743 2 30.9512.83 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040744 2 28.8711.67 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040745 2 26.6610.51 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040746 2 23.3711.12 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040747 2 29.5311.59 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040748 2 31.2612.78 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040749 2 28.4810.62 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040750 2 29.9611.71 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040751 2 28.0310.61 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040752 2 31.2312.39 ****** 1  1 **00000000 *******111 LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040753 2 28.8911.70 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040754 2 28.2811.27 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040755 2 29.3411.10 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040756 2 29.9111.39 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040757 2 26.5110.08 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040758 2 29.5911.60 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040759 2 38.4816.45 ****** 1  1 **00000000 *111****** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040760 2 26.78 9.75 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040761 2 31.1511.07 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040762 2 26.78 9.54 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040763 2 30.0911.86 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040764 2 29.6212.37 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040765 2 29.4111.91 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040766 2 28.7811.69 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040767 2 30.7411.30 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040768 2 27.5710.86 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040769 2 31.9312.40 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040770 2 31.8212.66 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040771 2 31.6313.15 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040772 2 29.6311.75 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040773 2 30.4312.11 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040774 2 27.6211.54 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040775 2 30.9311.71 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040776 2 30.1311.63 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040777 2 27.5810.87 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040778 2 30.1911.63 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040779 2 31.9813.09 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040780 2 31.8212.36 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040781 2 27.7010.65 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040782 2 28.0911.40 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040783 2 27.1010.37 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040784 2 25.5610.71 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040785 2 28.1612.56 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040786 2 30.9314.06 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040787 2 29.5112.89 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040788 2 28.7012.81 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040789 2 28.1311.54 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040790 2 29.0311.60 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040791 2 27.9512.48 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040792 2 28.7311.04 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040793 2 24.80 9.88 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040794 2 27.3511.38 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040795 2 26.4710.74 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040796 2 28.7812.35 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040797 2 25.4711.10 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040798 2 30.8913.93 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040799 2 27.5512.05 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040800 2 27.4011.21 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040801 2 29.5411.98 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040802 2 31.0214.02 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040803 2 28.1012.09 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040804 2 28.9912.23 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040805 2 25.4110.42 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040806 2 25.9610.28 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040807 2 29.5112.90 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040808 2 29.6512.44 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040809 2 22.53 8.23 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040810 2 29.1012.35 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040811 2 28.6412.02 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040812 2 29.1212.86 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040813 2 28.0311.42 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040814 2 25.19 9.50 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040815 2 28.8411.67 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040816 2 29.4812.10 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040817 2 28.1911.08 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040818 2 21.54 7.72 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040819 2 27.4210.20 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040820 2 27.9311.35 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040821 2 28.3011.92 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040822 2 29.2811.35 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040823 2 26.9011.28 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040824 2 29.1211.63 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040825 2 28.0211.27 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040826 2 29.0311.94 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040827 2 28.2911.92 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040828 2 27.2010.95 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040829 2 28.0311.43 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040830 2 26.03 9.87 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040831 2 27.4710.87 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040832 2 27.3511.17 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040833 2 28.1311.20 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040834 2 28.0811.82 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040835 2 26.8311.15 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040836 2 27.5311.30 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040837 2 26.5510.35 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040838 2 28.6711.49 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040839 2 28.7611.65 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040840 2 29.5112.24 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040841 2 28.0211.23 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040842 2 30.3113.92 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040843 2 29.8613.11 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040844 2 29.2312.50 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040845 2 28.0511.19 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040846 2 32.1014.02 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040847 2 28.8211.60 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040848 2 31.4912.09 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
 30052006 19    3 0040849 2 29.7112.06 ****** 1  1 **00000000 ********** LL 04629119 06118291  36 **** ****       M. HÉBERT/C. ALBERT   ***** *                
